                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5676,                 1.2555,                 1.2805,                0.89304,                0.86926,                0.91541,                0.56059,                 1.3312,                0.69646,                 1.1345,              0.0033293,              0.0033293,              0.0033293
                      2,                 1.3486,                0.77326,                 1.1527,                0.88324,                0.87809,                0.92109,                 0.5615,                  1.324,                 0.7135,                 1.1688,              0.0065967,              0.0065967,              0.0065967
                      3,                 1.3732,                0.79935,                 1.1869,                0.86304,                0.87481,                0.90453,                0.55055,                 1.3368,                0.74063,                  1.219,              0.0097981,              0.0097981,              0.0097981
                      4,                 1.3489,                0.77821,                  1.193,                0.88595,                 0.8873,                 0.9249,                 0.5803,                 1.2584,                0.70178,                 1.2125,               0.009703,               0.009703,               0.009703
                      5,                 1.3029,                0.73122,                 1.1771,                0.89801,                0.90694,                0.93918,                0.60443,                 1.2452,                0.64235,                 1.1996,               0.009604,               0.009604,               0.009604
                      6,                 1.2737,                0.69841,                 1.1633,                 0.8939,                0.91114,                0.94098,                0.60769,                 1.2196,                0.64711,                 1.1965,               0.009505,               0.009505,               0.009505
                      7,                   1.25,                0.67792,                 1.1557,                0.89421,                0.92526,                0.94546,                0.62631,                 1.1896,                0.60723,                 1.1807,               0.009406,               0.009406,               0.009406
                      8,                 1.2344,                 0.6607,                 1.1487,                0.91436,                 0.9284,                0.95801,                0.63874,                 1.1608,                0.59174,                 1.1646,               0.009307,               0.009307,               0.009307
                      9,                 1.2163,                0.64486,                 1.1432,                0.91598,                0.92777,                0.95369,                0.64514,                  1.162,                0.57122,                  1.167,               0.009208,               0.009208,               0.009208
                     10,                  1.207,                0.63473,                 1.1399,                0.91219,                0.93254,                0.95759,                0.65378,                 1.1461,                0.56592,                 1.1603,               0.009109,               0.009109,               0.009109
                     11,                 1.1918,                0.62241,                 1.1343,                0.92108,                0.94172,                0.96165,                 0.6564,                 1.1409,                0.55367,                 1.1558,                0.00901,                0.00901,                0.00901
                     12,                 1.1843,                0.61364,                 1.1323,                0.91675,                0.94967,                0.96449,                0.65547,                 1.1473,                0.54291,                 1.1617,               0.008911,               0.008911,               0.008911
                     13,                 1.1747,                0.60316,                 1.1322,                0.92814,                 0.9459,                0.96471,                0.66645,                 1.1322,                0.52805,                 1.1511,               0.008812,               0.008812,               0.008812
                     14,                 1.1708,                0.59909,                 1.1281,                0.92917,                0.94565,                0.96767,                0.66846,                 1.1264,                0.52424,                  1.149,               0.008713,               0.008713,               0.008713
                     15,                 1.1646,                0.59359,                 1.1251,                0.93105,                0.94861,                0.96946,                0.67148,                 1.1135,                0.51306,                 1.1339,               0.008614,               0.008614,               0.008614
                     16,                 1.1541,                0.58366,                 1.1195,                0.92366,                0.94427,                0.96707,                0.67275,                 1.1039,                0.51042,                   1.13,               0.008515,               0.008515,               0.008515
                     17,                 1.1495,                0.58084,                 1.1177,                0.93011,                0.94785,                0.96999,                0.67804,                  1.099,                0.50586,                 1.1313,               0.008416,               0.008416,               0.008416
                     18,                 1.1451,                0.57521,                  1.113,                0.93351,                0.94934,                0.97144,                0.68192,                 1.0974,                0.50138,                 1.1289,               0.008317,               0.008317,               0.008317
                     19,                 1.1385,                0.57003,                 1.1115,                0.92248,                0.95554,                0.96976,                0.68367,                 1.0888,                0.49683,                   1.12,               0.008218,               0.008218,               0.008218
                     20,                  1.133,                0.56539,                 1.1091,                0.93781,                0.94982,                0.97293,                 0.6883,                 1.0872,                0.48661,                  1.121,               0.008119,               0.008119,               0.008119
                     21,                 1.1342,                0.56392,                 1.1112,                0.93202,                0.95448,                  0.974,                0.68817,                 1.0802,                0.48753,                 1.1168,                0.00802,                0.00802,                0.00802
                     22,                 1.1264,                0.55896,                 1.1046,                0.93821,                0.95567,                0.97501,                0.69486,                 1.0751,                0.47777,                 1.1107,               0.007921,               0.007921,               0.007921
                     23,                 1.1233,                 0.5548,                 1.1027,                0.94171,                0.95701,                0.97531,                0.69492,                 1.0718,                0.47431,                 1.1146,               0.007822,               0.007822,               0.007822
                     24,                 1.1221,                0.55278,                 1.1042,                0.94303,                0.95826,                0.97608,                0.69618,                 1.0751,                0.46968,                 1.1175,               0.007723,               0.007723,               0.007723
                     25,                 1.1162,                0.54993,                 1.1017,                 0.9348,                0.96283,                0.97543,                0.69735,                 1.0671,                0.46602,                 1.1127,               0.007624,               0.007624,               0.007624
                     26,                 1.1121,                0.54713,                 1.0992,                0.94077,                0.96147,                0.97631,                0.69952,                 1.0665,                0.46393,                 1.1097,               0.007525,               0.007525,               0.007525
                     27,                 1.1077,                0.54218,                  1.097,                0.94112,                0.96305,                0.97721,                0.70043,                 1.0653,                0.45976,                 1.1056,               0.007426,               0.007426,               0.007426
                     28,                 1.1091,                0.53988,                 1.0984,                0.94154,                0.96242,                0.97593,                0.70264,                 1.0607,                0.45572,                 1.1088,               0.007327,               0.007327,               0.007327
                     29,                 1.1032,                0.53595,                 1.0947,                0.94099,                0.96534,                0.97756,                0.70575,                 1.0562,                 0.4528,                 1.1044,               0.007228,               0.007228,               0.007228
                     30,                 1.1008,                0.53345,                 1.0952,                0.94496,                 0.9639,                0.97841,                0.70618,                 1.0587,                0.45197,                 1.1057,               0.007129,               0.007129,               0.007129
                     31,                 1.0988,                0.53213,                 1.0953,                0.94063,                0.96202,                0.97795,                0.70718,                 1.0556,                0.44919,                 1.1034,                0.00703,                0.00703,                0.00703
                     32,                 1.0956,                0.53041,                 1.0902,                0.94333,                0.96451,                0.97828,                0.70715,                 1.0555,                0.44706,                 1.1034,               0.006931,               0.006931,               0.006931
                     33,                 1.0943,                0.52737,                 1.0901,                 0.9443,                  0.963,                0.97847,                0.70895,                 1.0551,                0.44673,                 1.1037,               0.006832,               0.006832,               0.006832
                     34,                 1.0911,                0.52426,                 1.0875,                0.94714,                0.96668,                0.97877,                0.71026,                 1.0497,                0.44317,                  1.101,               0.006733,               0.006733,               0.006733
                     35,                 1.0886,                 0.5237,                 1.0865,                0.94506,                0.96874,                0.97876,                0.71093,                  1.047,                0.44281,                 1.0995,               0.006634,               0.006634,               0.006634
                     36,                 1.0868,                0.52265,                 1.0874,                0.94496,                0.96825,                0.97947,                0.71135,                 1.0461,                0.43862,                 1.0981,               0.006535,               0.006535,               0.006535
                     37,                 1.0808,                0.51726,                 1.0821,                0.94744,                0.96563,                0.97965,                0.71213,                 1.0457,                0.43785,                 1.0974,               0.006436,               0.006436,               0.006436
                     38,                 1.0777,                0.51577,                 1.0803,                0.94342,                0.96993,                0.97897,                0.71297,                 1.0441,                0.43748,                 1.0936,               0.006337,               0.006337,               0.006337
                     39,                  1.076,                0.51233,                 1.0807,                 0.9423,                0.96912,                0.97871,                0.71318,                 1.0463,                0.43571,                 1.0981,               0.006238,               0.006238,               0.006238
                     40,                  1.072,                0.51239,                 1.0798,                0.94448,                0.97068,                0.97931,                0.71406,                 1.0451,                0.43248,                 1.0978,               0.006139,               0.006139,               0.006139
                     41,                 1.0706,                0.50934,                 1.0801,                0.94454,                0.97011,                0.97952,                0.71343,                 1.0444,                0.43139,                 1.0973,                0.00604,                0.00604,                0.00604
                     42,                  1.071,                0.50916,                 1.0766,                0.94372,                0.97168,                 0.9798,                0.71509,                 1.0425,                0.43011,                 1.0951,               0.005941,               0.005941,               0.005941
                     43,                 1.0669,                0.50689,                 1.0765,                0.94353,                0.97143,                0.97956,                0.71565,                 1.0403,                0.42862,                 1.0941,               0.005842,               0.005842,               0.005842
                     44,                 1.0634,                0.50321,                 1.0745,                0.94457,                0.97147,                0.97968,                0.71569,                 1.0394,                0.42742,                 1.0937,               0.005743,               0.005743,               0.005743
                     45,                 1.0627,                0.50176,                 1.0732,                0.94549,                0.97142,                   0.98,                0.71736,                 1.0384,                0.42533,                 1.0928,               0.005644,               0.005644,               0.005644
                     46,                 1.0597,                 0.5015,                 1.0736,                0.94488,                0.97301,                0.98053,                0.71786,                 1.0366,                 0.4238,                 1.0926,               0.005545,               0.005545,               0.005545
                     47,                 1.0575,                0.49904,                 1.0698,                0.94634,                 0.9719,                0.98067,                0.71864,                 1.0356,                0.42275,                 1.0915,               0.005446,               0.005446,               0.005446
                     48,                 1.0516,                0.49623,                 1.0685,                0.94612,                0.97209,                0.98067,                0.71889,                 1.0348,                 0.4219,                 1.0914,               0.005347,               0.005347,               0.005347
                     49,                 1.0512,                0.49408,                 1.0683,                0.94626,                0.97243,                0.98079,                0.71902,                 1.0347,                0.42093,                 1.0917,               0.005248,               0.005248,               0.005248
                     50,                 1.0496,                0.49113,                 1.0675,                0.94532,                0.97366,                 0.9809,                0.71944,                 1.0339,                0.41992,                 1.0913,               0.005149,               0.005149,               0.005149
                     51,                  1.046,                 0.4924,                 1.0679,                0.94647,                0.97384,                0.98113,                0.71961,                 1.0333,                0.41982,                  1.091,                0.00505,                0.00505,                0.00505
                     52,                 1.0463,                0.48924,                 1.0667,                0.94709,                0.97312,                0.98057,                0.72005,                 1.0329,                0.41903,                 1.0905,               0.004951,               0.004951,               0.004951
                     53,                 1.0445,                0.48836,                 1.0647,                0.94821,                0.97313,                 0.9807,                0.72043,                 1.0323,                0.41877,                 1.0898,               0.004852,               0.004852,               0.004852
                     54,                 1.0411,                0.48537,                 1.0614,                0.94778,                0.97339,                 0.9808,                0.72095,                 1.0312,                0.41802,                 1.0889,               0.004753,               0.004753,               0.004753
                     55,                 1.0407,                0.48452,                 1.0643,                0.94763,                0.97274,                0.98055,                0.72165,                  1.031,                0.41728,                 1.0889,               0.004654,               0.004654,               0.004654
                     56,                  1.037,                0.48166,                 1.0602,                0.94766,                0.97255,                0.98049,                0.72167,                 1.0304,                0.41666,                 1.0884,               0.004555,               0.004555,               0.004555
                     57,                 1.0341,                0.48143,                 1.0603,                0.94832,                 0.9724,                0.98063,                 0.7224,                 1.0296,                0.41636,                 1.0881,               0.004456,               0.004456,               0.004456
                     58,                 1.0296,                0.47749,                 1.0576,                0.94856,                 0.9724,                0.98051,                0.72241,                 1.0297,                0.41565,                 1.0879,               0.004357,               0.004357,               0.004357
                     59,                 1.0317,                0.47835,                  1.059,                0.94826,                0.97227,                0.98065,                0.72302,                 1.0292,                0.41531,                 1.0879,               0.004258,               0.004258,               0.004258
                     60,                 1.0252,                0.47429,                 1.0571,                0.94954,                0.97221,                 0.9806,                0.72293,                 1.0288,                0.41475,                 1.0878,               0.004159,               0.004159,               0.004159
                     61,                 1.0251,                0.47222,                 1.0552,                0.94946,                0.97233,                0.98074,                0.72303,                 1.0284,                 0.4142,                 1.0875,                0.00406,                0.00406,                0.00406
                     62,                 1.0211,                0.47167,                 1.0528,                0.94894,                0.97219,                0.98084,                0.72367,                 1.0282,                 0.4135,                 1.0874,               0.003961,               0.003961,               0.003961
                     63,                 1.0171,                0.46931,                 1.0508,                0.94962,                0.97178,                0.98088,                0.72377,                 1.0279,                0.41296,                 1.0873,               0.003862,               0.003862,               0.003862
                     64,                 1.0182,                0.46757,                 1.0524,                0.94945,                0.97182,                0.98099,                0.72388,                 1.0279,                0.41253,                 1.0871,               0.003763,               0.003763,               0.003763
                     65,                 1.0125,                0.46638,                 1.0509,                0.94876,                0.97263,                0.98091,                0.72427,                 1.0274,                0.41221,                  1.087,               0.003664,               0.003664,               0.003664
                     66,                 1.0093,                0.46239,                 1.0489,                0.94876,                0.97343,                0.98098,                0.72472,                 1.0271,                0.41136,                 1.0869,               0.003565,               0.003565,               0.003565
                     67,                  1.009,                0.46185,                  1.047,                0.94931,                0.97374,                0.98109,                0.72503,                 1.0269,                0.41092,                 1.0867,               0.003466,               0.003466,               0.003466
                     68,                 1.0056,                0.46164,                 1.0486,                0.94925,                0.97367,                0.98122,                0.72528,                 1.0264,                0.41044,                 1.0865,               0.003367,               0.003367,               0.003367
                     69,                 1.0056,                0.45994,                  1.044,                0.94923,                0.97399,                0.98127,                0.72525,                 1.0262,                0.40992,                 1.0863,               0.003268,               0.003268,               0.003268
                     70,                 1.0007,                0.45594,                 1.0414,                0.94961,                0.97377,                0.98134,                0.72542,                 1.0261,                0.40944,                  1.086,               0.003169,               0.003169,               0.003169
                     71,                0.99592,                0.45432,                 1.0405,                0.94979,                0.97396,                0.98142,                0.72563,                 1.0258,                0.40902,                 1.0857,                0.00307,                0.00307,                0.00307
                     72,                0.99523,                0.45192,                 1.0425,                0.95006,                0.97376,                0.98153,                0.72584,                 1.0255,                0.40849,                 1.0855,               0.002971,               0.002971,               0.002971
                     73,                0.99115,                0.44849,                 1.0407,                0.95019,                0.97416,                0.98137,                 0.7259,                 1.0252,                0.40817,                 1.0853,               0.002872,               0.002872,               0.002872
                     74,                 0.9914,                0.44914,                 1.0403,                0.95025,                  0.974,                0.98142,                0.72614,                 1.0246,                 0.4077,                  1.085,               0.002773,               0.002773,               0.002773
                     75,                0.98588,                0.44578,                 1.0372,                0.95044,                0.97399,                0.98144,                 0.7264,                 1.0246,                0.40728,                 1.0848,               0.002674,               0.002674,               0.002674
                     76,                0.98379,                0.44427,                  1.036,                 0.9509,                0.97452,                0.98164,                 0.7267,                 1.0245,                0.40675,                 1.0847,               0.002575,               0.002575,               0.002575
                     77,                0.98321,                0.44358,                  1.034,                0.95115,                0.97443,                0.98163,                0.72676,                 1.0241,                0.40614,                 1.0844,               0.002476,               0.002476,               0.002476
                     78,                0.97872,                0.44272,                 1.0318,                0.95177,                0.97501,                 0.9818,                0.72718,                  1.024,                0.40565,                 1.0842,               0.002377,               0.002377,               0.002377
                     79,                0.97329,                0.43748,                 1.0311,                0.95205,                0.97484,                0.98185,                0.72742,                 1.0237,                0.40534,                 1.0839,               0.002278,               0.002278,               0.002278
                     80,                0.97439,                0.43742,                 1.0305,                0.95232,                 0.9748,                0.98192,                0.72748,                 1.0237,                0.40499,                 1.0837,               0.002179,               0.002179,               0.002179
                     81,                0.96857,                0.43554,                 1.0294,                0.95232,                0.97481,                0.98196,                0.72788,                 1.0233,                0.40451,                 1.0835,                0.00208,                0.00208,                0.00208
                     82,                0.96567,                0.43313,                 1.0277,                0.95216,                0.97434,                0.98193,                0.72773,                 1.0231,                0.40389,                 1.0833,               0.001981,               0.001981,               0.001981
                     83,                0.96337,                0.43176,                 1.0246,                0.95242,                0.97465,                0.98215,                0.72831,                 1.0228,                0.40354,                 1.0832,               0.001882,               0.001882,               0.001882
                     84,                0.96111,                0.42991,                 1.0249,                0.95274,                0.97458,                0.98218,                0.72878,                 1.0227,                0.40313,                  1.083,               0.001783,               0.001783,               0.001783
                     85,                0.95392,                0.42525,                 1.0232,                0.95344,                0.97426,                0.98221,                0.72891,                 1.0225,                0.40246,                 1.0828,               0.001684,               0.001684,               0.001684
                     86,                0.95198,                0.42464,                 1.0206,                0.95342,                0.97479,                0.98225,                0.72878,                 1.0223,                0.40217,                 1.0826,               0.001585,               0.001585,               0.001585
                     87,                0.94902,                0.42289,                 1.0187,                 0.9536,                0.97488,                0.98225,                0.72897,                 1.0222,                0.40184,                 1.0824,               0.001486,               0.001486,               0.001486
                     88,                0.94461,                0.42019,                 1.0169,                0.95438,                0.97421,                0.98228,                0.72882,                  1.022,                 0.4014,                 1.0822,               0.001387,               0.001387,               0.001387
                     89,                0.94176,                0.41804,                 1.0149,                0.95451,                0.97427,                0.98232,                0.72892,                 1.0217,                0.40108,                 1.0818,               0.001288,               0.001288,               0.001288
                     90,                0.93976,                0.41665,                 1.0157,                0.95561,                 0.9744,                0.98237,                0.72893,                 1.0216,                 0.4007,                 1.0816,               0.001189,               0.001189,               0.001189
                     91,                0.90083,                0.37881,                 1.0156,                 0.9557,                0.97452,                0.98256,                 0.7291,                 1.0215,                0.40027,                 1.0814,                0.00109,                0.00109,                0.00109
                     92,                0.88956,                0.37328,                 1.0111,                0.95571,                0.97439,                0.98237,                0.72926,                 1.0213,                0.40001,                 1.0812,               0.000991,               0.000991,               0.000991
                     93,                0.88481,                0.36983,                 1.0106,                0.95558,                0.97434,                0.98243,                0.72939,                 1.0212,                 0.3998,                 1.0811,               0.000892,               0.000892,               0.000892
                     94,                0.87928,                0.36651,                 1.0068,                0.95597,                 0.9742,                0.98235,                0.72965,                  1.021,                0.39936,                 1.0808,               0.000793,               0.000793,               0.000793
                     95,                0.87279,                0.36452,                 1.0034,                0.95613,                  0.974,                 0.9824,                0.72982,                 1.0211,                0.39897,                 1.0807,               0.000694,               0.000694,               0.000694
                     96,                0.86804,                0.36138,                 1.0033,                0.95608,                0.97424,                0.98239,                   0.73,                  1.021,                0.39844,                 1.0805,               0.000595,               0.000595,               0.000595
                     97,                0.86463,                0.35972,                 1.0032,                0.95626,                0.97455,                0.98242,                0.72998,                  1.021,                0.39825,                 1.0806,               0.000496,               0.000496,               0.000496
                     98,                0.85887,                0.35575,                 1.0001,                0.95618,                0.97469,                0.98237,                0.73006,                 1.0209,                0.39774,                 1.0806,               0.000397,               0.000397,               0.000397
                     99,                0.85403,                0.35383,                0.99588,                 0.9561,                0.97547,                0.98243,                   0.73,                 1.0209,                0.39732,                 1.0806,               0.000298,               0.000298,               0.000298
                    100,                0.84964,                0.35069,                0.99394,                0.95627,                0.97594,                0.98238,                0.73032,                 1.0209,                0.39678,                 1.0806,               0.000199,               0.000199,               0.000199
